key,status,message,metadata
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_21.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_22.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_23.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_24.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_25.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_26.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_27.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_28.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_29.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_3.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_30.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_31.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_32.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_33.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_34.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_35.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_36.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_37.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_38.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_39.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_4.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_40.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_41.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_42.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_43.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_44.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_45.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_46.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_47.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_48.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_49.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_5.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_50.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_51.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_52.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_53.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_54.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_55.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_56.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_57.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_58.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_59.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_6.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_60.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_61.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_62.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_63.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_64.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_65.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_66.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_67.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_68.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_69.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_7.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_70.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_71.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_72.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_73.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_74.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_75.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_76.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_77.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_78.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_79.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_8.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_80.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_81.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_82.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_83.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_84.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_85.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_86.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_87.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_88.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_89.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_9.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_90.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_91.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_92.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_93.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_94.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_95.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_96.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_97.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_98.tiff,RESTORED,,
projects/2018_11_20_Periscope_Calico/20210422_6W_CP257/images_corrected_cropped/CP257O_Well6/CorrER/CorrER_Site_99.tiff,RESTORED,,
